`Config.Security.Headers.AllowedHosts`,`security.headers.allowed_hosts`,N/A,N/A,`[]` (empty list),List of allowed hosts for security headers.
`Config.Security.CORS.Enabled`,`security.cors.enabled`,N/A,N/A,`true`,Enable CORS.
`Config.Security.CORS.AllowedOrigins`,`security.cors.allowed_origins`,N/A,N/A,"`[""*""]`",List of allowed origins for CORS.
`Config.Security.CORS.AllowedMethods`,`security.cors.allowed_methods`,N/A,N/A,"`[GET, POST, PUT, DELETE, OPTIONS, PATCH]`",List of allowed HTTP methods for CORS.
`Config.Security.CORS.AllowedHeaders`,`security.cors.allowed_headers`,N/A,N/A,"`[Content-Type, Authorization, Accept, X-Requested-With]`",List of allowed HTTP headers for CORS.
`Config.Security.CORS.AllowCredentials`,`security.cors.allow_credentials`,N/A,N/A,`false`,Allow credentials for CORS requests.
`Config.Security.CORS.MaxAge`,`security.cors.max_age`,N/A,N/A,`86400` (24 hours),Max age for CORS preflight requests.

Config Field (Go Struct Path),YAML/JSON Key,CLI Flag,Environment Variable,Default Value,Description

`Config.Observability.Logging.Level`,`observability.logging.level`,N/A,N/A,`info`,"Logging level (`debug`, `info`, `warn`, `error`)."
`Config.Observability.Logging.Format`,`observability.logging.format`,N/A,N/A,`json`,Logging format (`json` or `console`).
`Config.Observability.Logging.Output`,`observability.logging.output`,N/A,N/A,`stdout`,Logging output destination.
`Config.Observability.Logging.Development`,`observability.logging.development`,N/A,N/A,`false`,Enable development mode for logging.
`Config.Observability.Metrics.Enabled`,`observability.metrics.enabled`,N/A,N/A,`true`,Enable metrics endpoint.
`Config.Observability.Metrics.Path`,`observability.metrics.path`,N/A,N/A,`/metrics`,Path for the metrics endpoint.

Config Field (Go Struct Path),YAML/JSON Key,CLI Flag,Environment Variable,Default Value,Description

`Config.HotReload.Enabled`,`hot_reload.enabled`,`--hot-reload`,`GO_SPEC_MOCK_HOT_RELOAD`,`true`,Enable hot reload for specification file.
`Config.HotReload.Debounce`,`hot_reload.debounce`,N/A,`GO_SPEC_MOCK_HOT_RELOAD_DEBOUNCE`,`500ms`,Debounce time for hot reload.

Config Field (Go Struct Path),YAML/JSON Key,CLI Flag,Environment Variable,Default Value,Description

`Config.Proxy.Enabled`,`proxy.enabled`,`--proxy-enabled`,`GO_SPEC_MOCK_PROXY_ENABLED`,`false`,Enable proxy mode for undefined endpoints.
`Config.Proxy.Target`,`proxy.target`,`--proxy-target`,`GO_SPEC_MOCK_PROXY_TARGET`,"`""""` (empty string)",Target server URL for proxy mode.
`Config.Proxy.Timeout`,`proxy.timeout`,N/A,`GO_SPEC_MOCK_PROXY_TIMEOUT`,`30s`,Timeout for proxy requests.

Config Field (Go Struct Path),YAML/JSON Key,CLI Flag,Environment Variable,Default Value,Description

`Config.TLS.Enabled`,`tls.enabled`,`--tls-enabled`,`GO_SPEC_MOCK_TLS_ENABLED`,`false`,Enable HTTPS/TLS.
`Config.TLS.CertFile`,`tls.cert_file`,`--tls-cert-file`,`GO_SPEC_MOCK_TLS_CERT_FILE`,"`""""` (empty string)",Path to TLS certificate file.
`Config.TLS.KeyFile`,`tls.key_file`,`--tls-key-file`,`GO_SPEC_MOCK_TLS_KEY_FILE`,"`""""` (empty string)",Path to TLS private key file.
